0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\dll\XAudio2_0.pdb,,,AAGMAEAACBAAAAAADHAJNOMFCAIJMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\dll\XAudio2_1.pdb,,,AAGMAEAACBAAAAAAOPMNOCMFCAIJMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\dll\XAudio2_2.pdb,,,AAGMAEAACBAAAAAAKHJCOHMFCAIJMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\dll\XAudio2_3.pdb,,,AAGMAEAACBAAAAAALLLJOOMFCAIJMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\dll\XAudio2_4.pdb,,,AAIMAEAAIAAAAAAAPHNHDFDDHKKGMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\dll\XAudioD2_4.pdb,,,AAEMAKAAIAAAAAAAGOGKIEEPHKKGMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\dll\XAPOFX1_0.pdb,,,AACMABAACBAAAAAACDOCNGMFCAIJMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\dll\XAPOFX1_1.pdb,,,AAEMABAACBAAAAAANLKGNLMFCAIJMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\dll\XAPOFX1_2.pdb,,,AAEMABAACBAAAAAANLKGNLMFCAIJMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\dll\XAPOFX1_3.pdb,,,AAEMABAAIAAAAAAAPPPBJICPHKKGMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\dll\XAPOFXD1_3.pdb,,,AAAMACAAIAAAAAAALEKKOLEJHKKGMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\dll\XInput1_1.pdb,,,AAKMABAACBAAAAAABHBMPBMFCAIJMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\dll\XInput1_2.pdb,,,AAKMABAACBAAAAAABHBMPBMFCAIJMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\dll\XInput1_3.pdb,,,AACMACAAIAAAAAAAKDIFDCDEHKKGMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\AdvancedParticles.pdb,,,AAOMADAAIAAAAAAAOJLDEHEBHKKGMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\AntiAlias.pdb,,,AAGMADAAIAAAAAAAKBEOLCDFHKKGMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\AudioController.pdb,,,AAIMABAAIAAAAAAAIBPNNPEOHKKGMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\BasicHLSL.pdb,,,AAGMADAAIAAAAAAAEDBANGDFHKKGMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\BasicHLSL10.pdb,,,AAMMADAAIAAAAAAAAPLBGGEBHKKGMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\Blobs.pdb,,,AAEMADAAIAAAAAAADPGEHDDGHKKGMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\Collision.pdb,,,AAIMADAAIAAAAAAAJLBFAIFCHKKGMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\CompiledEffect.pdb,,,AAEMADAAIAAAAAAAFNOKJLDGHKKGMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\ConfigSystem.pdb,,,AAIMAEAAIAAAAAAACPJFLHDHHKKGMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\ContentStreaming.pdb,,,AAAMAEAAIAAAAAAAIJBPLKEBHKKGMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\CoreDetection.pdb,,,AAMMABAAIAAAAAAAHJKFBKFAHKKGMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\CubeMapGS.pdb,,,AAKMADAAIAAAAAAAJJANKHEBHKKGMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\CustomFormat.pdb,,,AAMMAAAAIAAAAAAAJNAOCGEOHKKGMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\CustomUI.pdb,,,AACMAEAAIAAAAAAACBPNHLDHHKKGMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\DDSWithoutD3DX.pdb,,,AAKMADAAIAAAAAAACDGKOHEBHKKGMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\DeferredParticles.pdb,,,AAOMADAAIAAAAAAAJNPHGLEDHKKGMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\DepthOfField.pdb,,,AAGMADAAIAAAAAAAKLFJLMDHHKKGMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\DepthOfField10.1.pdb,,,AAKMADAAIAAAAAAADHECJJEDHKKGMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\DrawPredicated.pdb,,,AAIMADAAIAAAAAAABPNNLFEDHKKGMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\DxCapsViewer.pdb,,,AAIMACAAIAAAAAAAMNJCBDFFHKKGMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\dxcpl.pdb,,,AAGMADAAIAAAAAAAHJACKOFDHKKGMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\DxDiagOutput.pdb,,,AAGMABAAIAAAAAAACBIIIDFAHKKGMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\DxDiagReport.pdb,,,AAKMADAAIAAAAAAAFJOIHBFBHKKGMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\dxerr.pdb,,,AAGMAHAAIAAAAAAAJDPLKEFFHKKGMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\dxtex.pdb,,,AAMMACAAIAAAAAAALJNJJCFEHKKGMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\DXViewer.pdb,,,AAGMBCAAIAAAAAAAHFPBEAFKHKKGMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\DynamicShaderLinkage11.pdb,,,AAKMADAAIAAAAAAAEHEHEAEOHKKGMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\EffectParam.pdb,,,AAGMADAAIAAAAAAAOPNMADDIHKKGMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\EmptyProject.pdb,,,AACMACAAIAAAAAAALFCGGEDHHKKGMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\EmptyProject10.pdb,,,AAEMACAAIAAAAAAAEHDAIGEDHKKGMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\EnhancedMesh.pdb,,,AAEMADAAIAAAAAAAGDCKBCDIHKKGMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\ExampleForFirewallInstall.pdb,,,AAGMABAAIAAAAAAAMDEJKHFAHKKGMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\FFConst.pdb,,,AAMMAAAAIAAAAAAAMBLFJDEOHKKGMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\FixedFuncEMU.pdb,,,AAKMADAAIAAAAAAACLBPEAEEHKKGMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\fxc.pdb,,,AAGMABAACBAAAAAAPKCLEMDGAGKBMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\GameStatisticsExample.pdb,,,AAIMABAAIAAAAAAAKNFJKGFBHKKGMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\GDFTrace.pdb,,,AAEMADAAIAAAAAAAMJMHHPFEHKKGMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\GPUBoids.pdb,,,AAKMADAAIAAAAAAAFJJDFFEEHKKGMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\GPUSpectrogram.pdb,,,AACMABAAIAAAAAAAHNBLJCEDHKKGMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\HDRCubeMap.pdb,,,AAIMADAAIAAAAAAAJFGJLLDIHKKGMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\HDRFormats.pdb,,,AAGMADAAIAAAAAAAGNBGOLDIHKKGMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\HDRFormats10.pdb,,,AAAMAEAAIAAAAAAAMLKJODEFHKKGMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\HDRToneMappingCS11.pdb,,,AAIMADAAIAAAAAAAMLICDLEOHKKGMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\AdaptiveTessellationCS40.pdb,,,AAIMAEAAIAAAAAAAGLOOKNEOHKKGMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\HDRLighting.pdb,,,AAKMADAAIAAAAAAAIPGHKHDJHKKGMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\HDRPipeline.pdb,,,AAMMADAAIAAAAAAAEBBHLIDJHKKGMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\HLSLwithoutEffects.pdb,,,AAEMADAAIAAAAAAAMLHDPIDJHKKGMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\HLSLWithoutFX10.pdb,,,AAGMADAAIAAAAAAADBFPLGEFHKKGMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\InstallOnDemand.pdb,,,AAMMADAAIAAAAAAADDCJLFFDHKKGMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\Instancing.pdb,,,AAGMADAAIAAAAAAAEHDIPNDJHKKGMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\Instancing10.pdb,,,AAMMADAAIAAAAAAAFPNDMLEFHKKGMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\IrradianceVolume.pdb,,,AAKMAEAAIAAAAAAAAPBGHBDLHKKGMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\Joystick.pdb,,,AAOMAAAAIAAAAAAAKBNJLJEOHKKGMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\LocalDeformablePRT.pdb,,,AAIMADAAIAAAAAAAIDEEEODKHKKGMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\MeshConvert.pdb,,,AAGMABAAIAAAAAAAKJOLKFFEHKKGMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\MeshFromOBJ.pdb,,,AAIMAEAAIAAAAAAAIDGDHPDLHKKGMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\MeshFromOBJ10.pdb,,,AAKMAEAAIAAAAAAALJGFEFEGHKKGMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\MotionBlur10.pdb,,,AAKMADAAIAAAAAAAOJCPAMEGHKKGMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\MultiAnimation.pdb,,,AAOMADAAIAAAAAAAIDGDHPDLHKKGMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\MultiMon10.pdb,,,AAEMABAAIAAAAAAAJHBEIJEFHKKGMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\MultiStreamRendering.pdb,,,AAIMADAAIAAAAAAAKHCBKHEGHKKGMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\MultithreadedRendering11.pdb,,,AAMMADAAIAAAAAAAJPIDAIEPHKKGMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\NBodyGravity.pdb,,,AAGMADAAIAAAAAAADDNEJIEGHKKGMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\OptimizedMesh.pdb,,,AAGMADAAIAAAAAAAPNNBNCDLHKKGMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\ParallaxOcclusionMapping.pdb,,,AAIMADAAIAAAAAAAPFFKNMDLHKKGMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\ParentalControlTimeLimits.pdb,,,AAOMACAAIAAAAAAANPLHIAFDHKKGMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\ParticlesGS.pdb,,,AAGMADAAIAAAAAAAEDOBLGEHHKKGMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\Pick.pdb,,,AAEMADAAIAAAAAAAHBDOBCDNHKKGMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\Pick10.pdb,,,AAIMADAAIAAAAAAAHPONAHEIHKKGMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\PipesGS.pdb,,,AAKMADAAIAAAAAAAOLMDBPEIHKKGMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\PixelMotionBlur.pdb,,,AAGMADAAIAAAAAAAELEBPDDMHKKGMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\PostProcess.pdb,,,AAMMADAAIAAAAAAAODDFGPDNHKKGMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\ProceduralMaterials.pdb,,,AAMMADAAIAAAAAAAPBOEGEEIHKKGMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\ProgressiveMesh.pdb,,,AAEMADAAIAAAAAAAABLMJHDNHKKGMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\PRTCmdLine.pdb,,,AAIMABAAIAAAAAAALHBHALDNHKKGMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\PRTDemo.pdb,,,AAIMAEAAIAAAAAAAGDMFAHDOHKKGMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\RaycastTerrain.pdb,,,AAOMADAAIAAAAAAALNGODLEJHKKGMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\RumbleController.pdb,,,AAMMAAAAIAAAAAAAIJHENGEOHKKGMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\ShadowMap.pdb,,,AAGMADAAIAAAAAAAIBELDADOHKKGMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\ShadowVolume.pdb,,,AAKMADAAIAAAAAAAMPLKFADPHKKGMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\ShadowVolume10.pdb,,,AAOMADAAIAAAAAAACBMOFMEJHKKGMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\SimpleController.pdb,,,AAOMAAAAIAAAAAAAIBPNNPEOHKKGMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\SimpleSample.pdb,,,AAEMADAAIAAAAAAACFGDAFDOHKKGMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\SimpleSample10.pdb,,,AAGMADAAIAAAAAAACJEFFDEJHKKGMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\SkinnedMesh.pdb,,,AAEMADAAIAAAAAAABNALEADPHKKGMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\Skinning10.pdb,,,AAKMADAAIAAAAAAAKBFNPFEJHKKGMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\SoftParticles.pdb,,,AAMMADAAIAAAAAAALBGKBDELHKKGMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\SparseMorphTargets.pdb,,,AAMMADAAIAAAAAAAAPKJOPEKHKKGMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\StateManager.pdb,,,AAAMAFAAIAAAAAAAIFHDFHECHKKGMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\SubD10.pdb,,,AAOMAEAAIAAAAAAAJPCGHFELHKKGMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\SubD11.pdb,,,AAGMADAAIAAAAAAACLDGPKEOHKKGMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\texconv.pdb,,,AAAMABAAIAAAAAAAHDBPMLFFHKKGMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\texconv10.pdb,,,AAAMABAAIAAAAAAANPPFOCFFHKKGMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\Text3D.pdb,,,AAEMADAAIAAAAAAAMFONKIDPHKKGMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\Tut01_PlayCue.pdb,,,AAOMAAAAIAAAAAAAJNCNFHEPHKKGMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\Tut02_Stream.pdb,,,AAAMABAAIAAAAAAANLIPFJEPHKKGMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\Tut03_Variable.pdb,,,AAAMABAAIAAAAAAANLIPFJEPHKKGMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\UVAtlas.pdb,,,AAMMAMAAIAAAAAAAHHNLBLECHKKGMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\VideoMemory.pdb,,,AAKMABAAIAAAAAAAKJKNEDFCHKKGMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\XACTCodeDriven.pdb,,,AAOMAAAAIAAAAAAADPOPHKEPHKKGMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\XACTGame.pdb,,,AAEMADAAIAAAAAAABNNMCAFBHKKGMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\XAudio2BasicSound.pdb,,,AAAMABAAIAAAAAAADPOPHKEPHKKGMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\XAudio2BasicStream.pdb,,,AAOMAAAAIAAAAAAAFLBPPCEPHKKGMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\XAudio2CustomAPO.pdb,,,AAIMADAAIAAAAAAADBJFKBFBHKKGMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\XAudio2Sound3D.pdb,,,AAIMADAAIAAAAAAADLGCEJFBHKKGMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\exe\XInputGame.pdb,,,AAIMACAAIAAAAAAAAJCDKAFAHKKGMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\WinVista\dll\D3D11_beta.pdb,,,AAEMANAACBAAAAAAJCDMNKJGFPJBMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\WinVista\dll\D3D11Ref.pdb,,,AAGMAHAACBAAAAAALEPAFADGAGKBMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\WinVista\dll\D3D11SDKLayers.pdb,,,AAAMAKAACBAAAAAAONJONMJGFPJBMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\WinVista\dll\D2D1_beta.pdb,,,AAKMALAACBAAAAAAMKOECKLFHMKGMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\WinVista\dll\DWrite_beta.pdb,,,AAMMAPAACBAAAAAAOBALDCLFHMKGMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\WinVista\dll\D3D10_1_beta.pdb,,,AAIMAGAACBAAAAAABFIMMJJGFPJBMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\WinVista\dll\D3D10_1core_beta.pdb,,,AAKMAHAACBAAAAAAHAOOMLJGFPJBMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\WinVista\dll\DXGI_beta.pdb,,,AAIMAKAACBAAAAAAFJCIOGJGFPJBMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\WinVista\dll\D3D10Level9_beta.pdb,,,AAOMAFAACBAAAAAACGLDNAJGFPJBMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\WinVista\dll\D3D10WARP_beta.pdb,,,AAMMAJAACBAAAAAADHNKNHJGFPJBMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\WinVista\dll\D3DX11_41.pdb,,,AACMADAACBAAAAAAJLGDJKMGCAIJMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\WinVista\dll\D3D10Ref.pdb,,,AAAMAGAACBAAAAAAELMHHNMGCAIJMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\WinVista\dll\D3D10SDKLayers.pdb,,,AAKMALAACBAAAAAAIBBFNDJGFPJBMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x64\WinVista\dll\D3D10_1.pdb,,,AAIMAGAACBAAAAAAMHBGGNMGCAIJMJABAAAAAAAAAAAAAAAA
0000,symbols,copy,DXSDK,DXSDK\Extras\Symbols\retail\x64\dll\d3dref9.pdb,DXSDK\Extras\Symbols\retail\x64\WinVista\dll\d3dref9.pdb,,,AAGMAEAACBAAAAAAHDBFIMMGCAIJMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x86\8bi\D3DXTextureFormat.pdb,,,AACMABAAIAAAAAAADINHNPGAHLKGMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x86\dll\d3d9.pdb,,,AAAMBDAACBAAAAAANHNIKPMGCAIJMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x86\dll\D3DCompiler_41.pdb,,,AAMMAOAACBAAAAAAGOLFFFDGAGKBMJABAAAAAAAAAAAAAAAA
0000,symbols,file,DXSDK,DXSDK\Extras\Symbols\retail\x86\dll\d3dpmesh.pdb,,,AAEEABAACBAAAAAAPDGANIMGCAIJMJABAAAAAAAAAAAAAAAA
